Customer Age,Education Level,Income Category,Count
45,HighSchool,70000,12
49,Graduate,30000,51
51,Graduate,100000,19
40,HighSchool,30000,26
40,Uneducated,70000,4
44,Graduate,50000,27
32,HighSchool,70000,8
37,Uneducated,70000,4
48,Graduate,100000,30
42,Uneducated,130000,5
56,College,100000,7
35,Graduate,70000,8
57,Graduate,30000,23
48,Post-Graduate,100000,2
61,HighSchool,50000,3
47,Doctorate,70000,4
62,Graduate,30000,11
41,HighSchool,50000,17
41,Graduate,30000,37
59,HighSchool,50000,7
47,HighSchool,50000,15
53,Uneducated,70000,8
41,Graduate,70000,20
53,College,30000,16
58,Graduate,100000,5
55,College,30000,14
55,Graduate,30000,34
42,HighSchool,30000,25
57,Graduate,50000,9
45,Graduate,100000,22
50,College,50000,6
49,HighSchool,70000,19
49,Uneducated,100000,16
56,Doctorate,70000,3
59,Doctorate,50000,1
46,HighSchool,100000,12
52,College,100000,8
54,Graduate,30000,31
66,HighSchool,30000,1
56,Graduate,130000,10
56,Uneducated,50000,7
42,HighSchool,70000,15
48,Graduate,70000,20
39,HighSchool,70000,11
44,Post-Graduate,130000,2
53,HighSchool,130000,18
51,Uneducated,100000,12
57,College,70000,3
44,Uneducated,30000,31
49,Graduate,70000,15
50,Doctorate,100000,5
51,Graduate,130000,13
54,Graduate,70000,11
42,Uneducated,100000,9
44,College,70000,9
53,Graduate,100000,30
44,Graduate,30000,53
37,Uneducated,30000,15
47,Graduate,100000,20
47,Graduate,70000,20
52,Graduate,70000,16
43,Uneducated,30000,32
44,HighSchool,70000,16
51,HighSchool,30000,31
49,HighSchool,100000,20
45,Graduate,50000,34
64,Graduate,30000,16
53,Doctorate,50000,1
56,College,130000,4
53,Graduate,130000,16
43,Post-Graduate,30000,8
53,Post-Graduate,130000,1
44,Uneducated,70000,8
57,Graduate,70000,5
54,Uneducated,30000,12
49,Graduate,100000,22
52,HighSchool,100000,14
50,HighSchool,100000,16
49,Doctorate,70000,4
53,HighSchool,30000,26
50,Graduate,130000,17
55,Doctorate,30000,4
53,HighSchool,100000,10
55,College,130000,6
58,Graduate,130000,6
52,HighSchool,50000,8
50,Uneducated,30000,26
42,Graduate,30000,50
57,Graduate,100000,15
52,Graduate,100000,23
47,Doctorate,30000,13
53,HighSchool,70000,9
45,College,70000,11
39,Post-Graduate,30000,4
48,HighSchool,30000,25
54,Graduate,100000,16
59,Graduate,30000,18
59,College,70000,2
48,Uneducated,30000,17
55,Graduate,130000,11
41,HighSchool,100000,16
40,HighSchool,100000,15
50,Graduate,50000,15
47,Uneducated,70000,14
48,HighSchool,50000,20
49,Doctorate,130000,2
43,Graduate,30000,58
56,HighSchool,100000,10
46,Uneducated,70000,16
50,Uneducated,50000,10
51,Uneducated,30000,19
47,Uneducated,30000,21
58,Uneducated,30000,8
46,Graduate,100000,27
52,HighSchool,30000,28
53,Uneducated,100000,10
67,Graduate,30000,1
57,Uneducated,50000,4
59,Uneducated,50000,8
45,Uneducated,50000,13
59,Uneducated,30000,9
53,Graduate,70000,11
49,Post-Graduate,100000,5
60,College,30000,9
50,HighSchool,30000,38
43,Graduate,100000,28
54,Doctorate,130000,1
51,Post-Graduate,30000,5
47,HighSchool,30000,28
41,HighSchool,130000,6
68,HighSchool,30000,1
44,Graduate,70000,27
48,College,100000,12
43,HighSchool,30000,26
59,Post-Graduate,70000,1
63,Graduate,50000,5
58,College,130000,3
52,Graduate,130000,8
48,HighSchool,70000,12
43,HighSchool,50000,17
48,College,30000,21
60,Uneducated,30000,13
44,Graduate,100000,21
48,Graduate,50000,25
51,Graduate,30000,34
60,Uneducated,50000,6
41,Graduate,130000,9
44,Post-Graduate,100000,5
43,College,70000,8
55,College,70000,2
52,Uneducated,100000,11
41,Uneducated,50000,11
39,HighSchool,100000,10
49,College,50000,7
45,College,30000,14
46,HighSchool,130000,12
44,Doctorate,70000,2
50,Post-Graduate,130000,3
73,HighSchool,50000,1
70,HighSchool,30000,1
55,HighSchool,30000,12
45,Uneducated,130000,4
